HSC,SAT,CI,OSA,SR,ES,LR
3,1383,6,4,3,3,4
3,1377,5,5,3,3,3
4,1359,5,4,3,3,3
3,1448,5,7,2,1,4
3,1383,4,5,3,2,3
3,1407,5,7,4,2,2
3,1414,6,6,3,3,3
3,1448,7,6,3,3,3
2,1566,9,10,3,4,3
3,1368,6,5,4,3,2
3,1455,7,7,3,3,3
3,1375,5,5,3,2,3
3,1411,6,5,3,3,4
3,1441,7,7,3,3,3
4,1374,6,4,2,4,4
4,1330,4,4,3,3,3
3,1405,5,5,3,3,3
2,1499,7,8,2,3,4
4,1347,4,5,3,2,3
3,1404,6,6,3,3,3
4,1355,4,4,3,3,3
2,1518,8,8,2,3,4
4,1407,6,5,2,3,5
4,1344,5,4,4,4,3
2,1440,6,7,3,2,3
2,1445,5,7,3,2,2
4,1312,4,4,4,3,2
3,1398,6,5,3,3,3
3,1450,7,6,2,3,4
2,1524,8,8,2,3,4
2,1527,10,8,2,5,4
4,1382,6,5,3,3,3
2,1440,6,6,2,3,3
1,1553,8,9,2,3,4
3,1449,7,6,3,4,3
3,1479,8,7,2,4,4
4,1374,5,4,3,3,3
3,1385,5,5,3,2,3
3,1418,7,6,3,4,3
3,1414,6,5,3,4,3
2,1465,7,7,3,4,2
3,1384,6,4,3,4,3
2,1468,6,7,2,2,4
2,1481,6,7,2,3,4
3,1433,7,6,2,4,3
3,1368,5,4,3,3,3
3,1431,6,6,2,3,4
4,1283,3,3,4,2,3
3,1410,7,5,3,4,3
2,1479,8,8,3,4,3
4,1382,6,5,4,4,3
4,1331,3,3,2,2,4
3,1404,5,5,2,2,4
2,1452,6,7,2,2,4
3,1392,5,5,3,3,3
3,1442,6,6,3,3,3
4,1318,4,4,3,2,3
2,1450,6,7,2,2,3
3,1381,6,5,4,4,2
2,1440,5,7,2,2,3
3,1395,7,5,4,5,2
3,1404,5,6,3,3,3
2,1486,7,8,3,3,3
4,1345,5,5,5,4,1
4,1296,4,2,3,3,3
2,1494,8,7,2,4,4
3,1438,7,6,3,4,2
3,1405,6,5,3,3,3
1,1572,9,9,2,3,4
4,1346,4,4,4,3,3
4,1346,6,3,3,4,3
3,1470,7,7,3,4,3
3,1335,4,4,3,3,2
2,1517,8,9,2,3,4
2,1502,8,7,2,4,4
2,1467,7,6,2,4,3
3,1386,5,4,2,3,4
3,1361,5,5,4,3,2
2,1486,8,8,3,4,3
2,1525,8,9,3,3,4
2,1491,7,7,2,3,4
2,1494,7,7,2,3,4
3,1393,5,6,3,2,3
3,1433,7,7,4,4,2
4,1352,5,4,3,2,4
2,1433,4,6,2,1,3
3,1433,6,6,2,3,4
4,1342,4,3,3,2,3
2,1450,5,7,2,2,3
3,1403,4,6,3,2,2
3,1432,6,6,3,3,3
3,1374,4,5,3,2,3
2,1492,7,7,2,2,4
3,1359,5,4,3,3,3
3,1437,7,6,3,3,3
2,1455,7,7,3,4,3
3,1374,5,5,4,3,2
3,1435,7,6,3,4,3
2,1500,9,8,3,5,3
3,1450,6,5,1,2,5
3,1439,6,6,3,3,3
3,1418,6,6,3,3,3
2,1450,6,7,3,3,3
2,1493,6,8,2,2,4
3,1456,7,7,3,3,3
3,1434,7,6,3,4,3
3,1376,6,5,3,4,2
3,1393,6,6,4,3,3
3,1414,7,5,3,5,2
3,1372,6,5,3,4,3
3,1403,5,6,3,3,3
2,1501,7,7,2,3,4
3,1460,8,7,3,4,3
2,1464,6,7,2,2,3
3,1409,6,5,3,4,2
3,1441,6,6,3,3,3
3,1416,5,6,3,2,3
3,1367,4,5,3,2,3
4,1347,5,4,4,4,2
2,1504,8,7,2,4,4
3,1436,6,6,3,3,3
2,1476,7,7,3,3,3
3,1418,5,6,3,2,3
3,1430,6,5,2,3,4
2,1477,7,7,3,3,3
4,1339,4,4,4,3,1
3,1394,5,6,3,2,3
2,1481,7,7,2,3,4
3,1403,6,6,3,3,3
2,1441,5,7,2,1,4
4,1338,4,4,4,3,2
2,1475,7,7,3,3,3
4,1366,6,5,4,3,3
2,1525,8,8,2,4,4
2,1511,9,8,3,4,4
3,1432,7,6,3,3,4
3,1439,7,6,3,3,4
3,1357,4,5,3,1,3
2,1522,9,8,3,4,4
4,1347,5,4,4,4,2
5,1258,4,3,5,5,1
3,1453,7,6,3,4,4
2,1430,5,6,2,2,3
3,1413,6,5,3,4,3
3,1435,6,5,2,3,4
4,1329,3,4,3,2,3
3,1452,6,7,3,3,3
2,1458,7,7,3,2,4
3,1386,5,4,2,3,4
4,1320,3,4,4,2,3
3,1468,8,7,3,4,3
3,1460,7,7,3,4,3
2,1474,7,7,3,3,3
3,1430,6,5,1,2,4
2,1477,7,7,2,3,4
3,1439,7,6,3,4,3
3,1444,8,6,3,4,3
3,1368,5,5,4,3,2
2,1453,7,6,2,3,4
3,1427,6,5,2,2,4
4,1363,6,5,4,4,2
2,1558,9,9,2,4,4
3,1393,5,4,2,3,4
3,1396,5,4,1,3,4
2,1456,5,7,2,1,4
3,1410,6,5,2,3,4
2,1523,9,8,2,4,4
2,1492,6,8,2,2,4
2,1465,7,7,2,4,4
3,1389,5,6,3,2,3
4,1357,5,4,3,3,3
3,1379,5,5,3,3,3
3,1399,5,5,3,2,3
3,1337,3,5,3,1,2
2,1505,8,8,3,4,3
2,1477,6,7,2,3,3
4,1333,3,4,3,2,3
3,1412,6,6,3,3,3
3,1336,3,4,3,2,2
4,1342,4,4,3,2,3
2,1443,6,6,2,3,3
3,1406,6,5,3,3,4
4,1297,3,3,4,2,2
2,1489,7,8,2,3,3
4,1332,5,4,4,3,2
3,1394,6,6,4,3,2
3,1385,5,5,3,4,2
2,1482,8,7,3,3,4
4,1329,5,4,4,3,3
3,1410,5,6,3,3,2
2,1492,7,9,3,3,2
3,1354,4,4,3,3,3
3,1414,6,6,4,4,3
3,1464,7,7,3,4,3
3,1356,4,5,3,3,2
4,1337,5,4,4,3,3
2,1483,7,7,2,3,4
3,1365,5,5,3,3,3
4,1340,5,3,2,3,4
1,1589,10,9,2,4,4
3,1430,7,6,3,3,3
3,1430,5,6,2,2,3
3,1433,6,6,2,3,4
3,1385,5,5,2,2,4
4,1365,5,5,3,3,3
3,1384,6,5,3,3,3
2,1484,7,8,2,2,4
2,1491,7,9,3,2,3
3,1443,6,5,2,4,3
4,1350,6,4,4,4,3
4,1357,6,4,4,5,2
5,1251,4,2,5,3,2
2,1528,8,7,2,4,5
2,1466,6,7,2,2,4
3,1417,6,6,3,3,3
3,1399,6,5,3,3,4
4,1387,7,5,4,4,3
2,1466,7,7,2,3,4
2,1481,7,7,2,3,3
3,1391,5,5,3,3,3
3,1390,5,5,3,3,3
3,1374,4,4,3,3,3
2,1533,9,9,3,4,3
3,1402,6,5,3,3,4
2,1475,7,8,3,2,3
3,1369,4,5,3,1,3
4,1365,6,4,4,4,3
2,1514,7,8,2,2,4
3,1451,7,6,2,4,4
3,1377,6,5,4,4,2
2,1525,7,9,3,3,3
4,1376,5,4,2,3,4
2,1426,6,7,3,3,3
3,1398,5,5,2,3,3
2,1488,7,6,1,3,5
4,1360,5,4,3,3,3
3,1374,3,5,3,1,2
2,1495,7,8,2,2,4
4,1326,3,3,3,1,4
3,1403,5,6,3,2,4
2,1481,7,8,3,3,3
3,1404,7,6,4,4,2
4,1363,5,4,3,4,3
3,1381,6,5,3,4,3
3,1402,5,5,2,2,4
3,1429,6,6,3,3,3
3,1373,5,5,4,4,2
2,1534,9,8,2,4,4
3,1417,6,7,3,2,3
3,1442,6,5,2,3,4
2,1503,7,8,2,2,4
4,1371,5,4,2,3,4
4,1314,4,3,4,3,2
3,1417,6,6,3,4,3
3,1414,6,5,3,3,3
2,1468,7,8,3,3,2
3,1369,4,5,3,2,3
3,1439,7,6,3,3,4
2,1495,8,8,3,3,3
3,1487,8,8,3,4,3
2,1454,6,6,2,2,4
3,1379,6,5,4,3,2
3,1462,8,6,2,4,4
3,1404,3,5,1,1,5
2,1472,6,7,2,2,4
2,1574,10,10,3,4,3
3,1488,8,6,1,3,5
2,1423,5,6,2,2,4
4,1256,2,3,4,1,2
2,1513,9,7,2,5,4
5,1268,3,2,3,2,4
3,1429,6,7,3,2,3
3,1361,4,5,3,3,2
4,1321,4,3,3,2,4
3,1429,6,6,3,3,3
2,1473,7,7,3,3,4
4,1358,4,5,4,2,2
3,1395,5,4,2,3,4
2,1473,7,7,2,3,3
4,1321,5,4,4,3,2
3,1465,8,6,2,4,4
3,1437,7,6,3,4,3
3,1469,8,7,3,4,3
3,1421,5,6,3,2,3
3,1405,6,5,2,4,3
2,1454,7,6,2,3,4
3,1439,7,6,2,4,3
2,1433,5,7,3,2,3
2,1517,8,7,2,4,4
3,1460,7,7,3,3,3
3,1418,7,5,3,4,4
4,1334,4,4,3,2,3
3,1362,3,5,2,1,3
2,1490,7,8,3,3,3
3,1406,6,6,3,3,3
4,1376,5,5,3,2,4
3,1414,5,7,3,2,3
3,1380,5,4,2,3,4
2,1472,7,8,3,2,4
3,1382,5,6,4,3,2
3,1480,8,6,2,4,4
3,1426,6,6,3,3,2
2,1456,7,7,3,3,3
3,1430,7,6,4,4,3
3,1410,6,6,4,3,3
5,1242,3,2,4,3,2
3,1394,6,5,3,3,3
1,1528,8,9,2,3,3
5,1265,3,2,4,3,3
2,1485,7,7,2,3,4
4,1365,4,5,3,1,3
3,1400,6,5,3,3,3
4,1371,6,4,3,3,4
3,1410,5,6,3,3,3
2,1508,9,8,3,4,2
2,1479,7,7,2,3,4
4,1329,5,4,4,4,3
3,1415,6,6,3,3,2
3,1399,6,5,3,3,3
3,1435,6,6,3,3,3
4,1268,3,3,4,2,2
3,1375,5,5,4,3,2
2,1515,7,9,2,2,4
3,1408,6,6,3,3,2
2,1515,7,9,3,3,3
3,1355,4,4,3,3,2
2,1475,6,7,2,3,4
4,1333,5,4,4,4,1
1,1592,10,10,2,4,4
3,1458,8,7,3,4,3
2,1475,8,8,3,4,3
4,1363,5,4,3,4,3
4,1384,7,5,3,4,3
3,1377,5,5,3,2,3
3,1392,5,5,2,2,4
3,1382,4,6,4,2,2
3,1436,6,6,3,2,4
3,1454,7,7,3,3,3
3,1418,7,5,3,4,3
3,1396,5,5,3,3,2
4,1391,6,4,2,4,4
3,1376,5,5,3,3,3
4,1362,6,5,4,4,3
2,1450,6,7,3,2,3
3,1456,8,6,2,3,4
3,1413,7,6,3,4,2
3,1399,6,6,3,3,3
4,1342,5,4,4,4,2
2,1457,6,6,2,2,4
4,1385,7,4,3,5,4
3,1418,7,6,3,4,3
3,1420,6,4,2,3,4
3,1400,7,5,4,4,2
4,1335,6,4,5,5,1
4,1343,5,4,4,4,3
3,1358,5,5,4,3,2
3,1398,6,6,4,3,3
2,1475,7,6,2,3,4
4,1361,5,5,4,4,2
3,1450,7,6,3,4,3
3,1396,5,5,2,2,5
3,1386,5,5,3,3,3
3,1420,7,6,4,4,3
3,1438,6,6,3,3,3
2,1528,9,8,2,4,5
3,1428,7,6,4,4,2
3,1413,5,6,3,2,4
3,1388,5,5,3,3,3
4,1385,6,5,3,4,3
3,1380,5,5,4,3,2
4,1329,5,3,3,3,3
4,1365,5,4,3,4,3
2,1489,7,8,2,3,4
2,1490,7,8,2,3,4
3,1439,7,6,3,4,3
3,1399,6,6,3,2,4
3,1409,5,5,2,2,4
3,1414,6,5,3,4,3
3,1476,7,7,3,3,4
4,1355,5,5,4,3,2
3,1375,4,5,3,2,3
3,1430,6,7,3,3,2
2,1463,6,7,3,2,3
3,1378,5,5,3,2,3
3,1467,7,7,2,3,4
3,1453,7,7,4,4,2
2,1458,6,7,2,2,3
2,1443,6,6,2,3,3
4,1353,6,5,4,4,2
4,1320,4,4,4,3,2
3,1372,5,5,3,3,3
3,1385,5,5,4,3,2
3,1397,5,5,3,2,3
2,1490,7,6,1,4,4
3,1365,5,5,4,3,1
4,1348,5,4,3,3,3
2,1494,8,8,2,4,3
2,1496,8,8,3,4,3
3,1445,7,6,2,3,4
3,1359,4,5,4,3,2
2,1447,5,7,3,3,2
2,1443,5,6,2,1,4
3,1466,7,7,3,4,3
3,1424,6,6,3,3,3
3,1441,6,6,2,3,4
5,1289,4,2,3,3,3
4,1360,5,5,3,2,3
3,1481,8,6,2,4,4
4,1337,4,3,3,3,3
2,1453,7,7,3,4,2
4,1333,5,4,4,4,2
3,1421,6,6,3,3,3
2,1451,6,7,4,3,2
3,1458,7,6,2,3,4
3,1412,5,6,2,2,4
3,1376,4,5,2,1,4
4,1392,6,6,4,3,3
2,1478,6,7,2,2,4
3,1403,6,6,4,4,2
3,1389,4,5,2,2,3
2,1464,8,7,3,4,3
3,1412,6,6,3,3,2
2,1503,8,8,2,3,3
3,1400,5,6,3,3,3
4,1370,6,5,4,4,2
3,1383,5,6,3,1,3
4,1345,4,3,2,2,4
3,1447,6,6,2,3,4
3,1439,7,7,4,4,2
3,1375,4,5,3,2,2
3,1395,6,5,4,4,2
3,1380,4,5,2,2,4
2,1511,8,8,3,5,3
3,1373,4,5,3,3,2
3,1410,6,5,3,4,3
3,1428,6,5,2,3,4
3,1461,8,7,3,4,3
3,1385,5,5,3,3,3
2,1478,8,7,3,3,4
3,1500,9,7,2,5,4
2,1510,9,8,3,4,4
3,1472,7,6,2,3,4
3,1411,6,6,3,3,3
2,1501,7,8,2,3,3
3,1434,7,6,3,3,3
2,1490,7,8,2,2,4
4,1338,5,4,3,3,3
3,1429,7,7,4,4,2
3,1397,5,5,2,2,5
4,1350,4,4,3,2,3
3,1379,5,6,4,3,2
3,1458,8,7,3,4,3
4,1282,3,3,4,3,2
3,1449,6,6,2,3,4
4,1380,6,5,4,3,2
3,1446,6,7,3,3,3
2,1445,6,7,3,4,2
4,1400,7,6,4,4,2
5,1291,4,2,4,4,2
2,1470,8,7,3,4,3
3,1377,5,4,3,3,3
4,1370,6,5,4,4,3
2,1491,7,7,2,3,4
4,1343,3,4,2,1,4
3,1433,8,7,4,5,2
3,1399,5,5,2,2,4
3,1379,5,6,3,2,3
3,1443,6,7,4,3,2
3,1379,5,5,3,3,3
3,1375,5,5,3,3,3
1,1563,8,10,2,3,4
3,1410,5,6,3,2,3
3,1395,6,6,3,3,3
2,1477,8,7,3,4,3
4,1389,6,5,3,3,3
2,1449,7,7,3,3,3
3,1378,5,4,2,3,3
3,1373,6,5,3,3,3
3,1374,5,5,4,3,2
3,1391,4,5,2,2,4
3,1394,5,4,2,3,4
2,1490,7,7,2,3,3
2,1495,8,8,3,4,3
3,1423,7,5,3,4,3
2,1486,8,7,3,4,3
3,1392,6,5,2,3,4
3,1417,6,6,3,3,3
4,1349,5,4,3,3,3
2,1458,7,7,3,4,3
3,1362,5,5,3,3,2
2,1495,7,8,3,2,3
2,1462,6,7,2,3,3
3,1466,8,7,3,4,3
2,1492,6,8,2,2,4
3,1409,5,7,4,2,2
3,1406,5,6,3,3,2
1,1591,9,10,2,3,4
2,1509,8,8,3,4,3
3,1429,7,6,3,4,3
3,1345,3,5,3,1,2
3,1423,6,6,3,3,4
4,1363,5,5,4,3,2
2,1474,6,7,3,3,3
3,1367,5,4,2,3,4
3,1389,5,5,2,3,3
2,1468,7,7,3,3,4
3,1387,6,5,3,4,2
2,1487,8,7,2,4,4
3,1386,5,5,3,2,3
3,1460,7,7,2,3,4
1,1535,8,9,2,3,3
4,1396,7,6,4,4,2
4,1344,4,4,3,2,3
4,1366,7,5,5,5,2
3,1370,5,4,2,2,4
2,1454,7,6,2,3,4
3,1354,5,4,3,3,3
4,1363,5,5,3,2,3
2,1482,7,7,2,3,4
3,1360,5,5,3,3,3
3,1447,7,6,2,3,4
4,1402,6,6,3,3,3
2,1512,7,8,2,2,4
3,1393,6,5,3,3,3
2,1458,5,6,2,2,4
4,1318,5,3,4,4,2
4,1395,7,4,3,4,4
2,1484,8,8,3,3,3
2,1474,7,7,3,3,3
4,1376,6,5,3,4,3
3,1382,5,5,3,3,3
4,1347,4,3,3,3,3
3,1449,6,6,2,2,4
4,1319,4,3,4,3,2
4,1321,4,3,3,2,3
3,1447,6,7,2,2,4
3,1410,6,6,4,3,2
3,1381,6,5,3,3,3
3,1410,6,6,3,3,2
3,1464,7,7,3,3,4
4,1363,6,5,4,3,2
2,1466,7,7,3,4,3
2,1484,7,8,2,3,3
3,1380,5,5,4,3,2
4,1360,5,4,3,3,3
2,1510,9,7,2,4,4
3,1464,7,6,2,4,4
4,1349,5,4,3,3,3
4,1372,5,4,3,3,4
4,1334,5,4,4,4,2
4,1322,4,5,4,3,1
3,1446,6,6,2,3,4
4,1352,5,4,4,3,2
3,1404,5,6,3,3,3
2,1480,8,8,3,4,3
3,1426,7,7,4,4,2
4,1384,6,4,3,3,4
3,1390,7,6,4,4,2
3,1407,7,5,3,4,3
3,1403,6,5,3,3,3
4,1282,4,2,4,4,2
2,1467,7,7,2,3,4
3,1376,4,5,3,1,3
4,1347,3,4,2,2,4
4,1357,5,4,3,3,3
4,1337,5,5,4,3,2
3,1402,6,5,3,3,3
3,1429,7,5,2,4,4
4,1310,4,3,4,3,2
3,1437,5,6,2,2,4
3,1446,6,7,3,3,4
4,1372,6,4,3,3,3
3,1423,8,6,4,4,3
3,1449,7,7,3,4,3
2,1492,7,8,2,2,4
2,1508,7,7,2,3,4
2,1435,5,6,2,2,4
3,1433,7,6,2,3,4
3,1386,5,6,3,2,2
3,1423,7,6,3,3,3
3,1390,5,5,3,3,3
4,1349,5,5,4,3,2
2,1512,7,8,3,3,3
4,1289,2,2,2,2,3
3,1373,6,6,4,3,2
2,1444,7,6,3,4,3
2,1465,6,7,2,3,3
3,1395,6,5,3,3,4
3,1444,6,7,3,3,3
3,1391,6,6,4,3,2
4,1402,6,6,4,3,3
4,1345,5,4,3,3,3
4,1380,6,4,3,4,3
4,1376,6,5,4,4,3
3,1420,6,6,3,3,3
4,1351,4,4,3,3,3
3,1437,6,6,3,3,3
2,1468,7,8,3,3,3
3,1433,6,6,2,2,4
3,1408,7,5,3,4,3
3,1362,5,5,4,3,2
2,1535,8,9,2,3,4
3,1474,7,6,2,3,4
2,1457,6,6,1,2,4
2,1459,7,7,3,4,3
3,1426,7,6,3,4,3
3,1392,5,6,3,2,2
2,1500,8,8,3,4,4
3,1435,7,7,3,4,3
3,1384,6,5,3,3,3
3,1427,6,6,3,3,3
4,1377,6,5,3,4,3
3,1405,6,5,3,4,2
4,1332,5,4,5,4,2
2,1440,5,7,3,2,3
3,1410,7,5,4,4,2
3,1430,7,6,3,3,4
2,1488,6,7,1,2,4
3,1408,6,5,2,3,4
3,1425,5,6,3,3,3
3,1398,5,6,3,3,3
3,1434,6,6,2,3,3
3,1366,5,5,3,3,3
3,1394,5,5,3,3,3
2,1523,9,8,3,4,3
3,1434,6,6,2,3,4
2,1476,7,6,2,3,4
3,1350,5,5,4,3,2
4,1364,5,5,4,3,2
4,1405,8,6,4,5,3
3,1417,5,6,2,2,3
3,1454,6,7,2,2,4
2,1450,6,7,2,2,4
2,1483,8,8,3,4,3
2,1513,9,8,3,4,3
3,1484,8,7,2,3,4
4,1356,5,4,3,2,4
3,1412,6,6,3,3,2
3,1425,6,6,3,3,3
3,1462,7,7,2,3,4
4,1362,4,5,3,2,3
4,1381,6,4,3,3,4
4,1383,5,5,3,3,3
3,1448,7,6,2,4,4
2,1509,8,8,2,3,4
3,1444,7,6,3,3,3
3,1385,5,5,3,3,3
3,1443,7,6,3,4,4
3,1463,7,7,3,3,4
3,1361,5,4,3,3,3
3,1441,7,6,3,4,3
2,1482,7,7,2,2,4
3,1447,7,6,3,3,4
3,1402,6,5,3,3,3
3,1370,4,4,3,3,3
3,1460,8,7,2,3,4
2,1520,9,9,4,5,2
4,1333,5,4,4,4,2
2,1491,7,8,3,3,3
4,1325,3,3,3,2,3
2,1444,6,8,3,2,3
2,1479,8,7,3,4,3
3,1386,5,5,3,3,2
3,1379,5,5,2,2,4
3,1391,5,5,3,3,3
3,1341,4,4,3,2,2
2,1515,8,8,3,4,3
3,1368,4,5,3,2,3
3,1369,5,6,4,3,2
3,1417,6,5,3,4,3
2,1489,5,7,1,1,5
3,1431,7,6,3,4,3
2,1493,7,7,2,3,4
2,1469,7,8,3,4,3
3,1382,5,5,3,3,2
3,1424,6,6,2,2,4
3,1373,6,5,3,3,4
2,1466,5,7,2,2,3
3,1388,5,5,3,3,3
2,1452,6,6,2,2,4
2,1488,7,8,3,4,2
3,1419,5,6,3,2,3
3,1375,5,5,3,2,4
2,1475,7,7,2,2,4
2,1444,6,7,3,3,2
4,1306,3,4,4,3,2
3,1405,6,5,3,2,4
2,1519,8,9,3,3,3
3,1454,8,6,2,4,4
4,1401,6,5,3,3,4
3,1414,7,6,4,4,2
3,1471,8,7,3,4,4
2,1485,7,6,1,3,5
2,1470,7,7,3,3,3
3,1449,8,7,4,4,3
3,1445,7,6,3,4,3
4,1373,5,4,3,3,3
4,1378,5,4,3,3,4
3,1409,6,5,3,3,3
4,1337,4,4,3,2,3
3,1445,7,7,3,4,2
4,1340,5,4,4,4,3
2,1483,8,8,3,4,3
3,1411,6,6,3,3,3
5,1329,5,4,4,4,3
3,1406,7,6,4,4,3
3,1421,5,5,2,2,4
2,1440,6,7,3,3,2
3,1411,5,6,3,3,3
4,1335,6,4,4,4,3
3,1398,5,6,3,3,3
4,1338,5,4,3,3,3
2,1490,7,7,2,3,4
3,1402,6,5,3,4,2
2,1534,8,9,2,3,4
3,1400,6,5,3,3,4
2,1520,9,8,3,4,4
4,1353,5,5,4,3,2
2,1477,5,8,2,1,4
3,1434,6,7,3,3,3
4,1360,5,4,3,3,3
3,1439,6,7,3,2,3
3,1431,6,6,2,3,3
2,1464,7,7,2,3,4
3,1408,6,6,4,3,2
3,1380,5,5,3,2,3
2,1471,6,6,1,2,4
3,1433,6,6,3,3,3
4,1343,5,5,4,3,2
2,1459,6,7,2,3,4
3,1393,5,5,2,2,4
3,1406,6,5,3,3,3
2,1445,5,6,2,2,3
4,1398,7,5,4,5,3
4,1345,4,4,3,3,3
3,1412,5,6,3,3,2
2,1449,7,6,2,3,4
3,1424,7,6,4,4,3
3,1426,7,6,3,3,3
4,1345,5,4,3,4,3
3,1411,5,6,3,3,2
2,1459,7,7,3,3,3
3,1426,6,6,3,3,4
3,1357,5,4,3,3,3
4,1392,6,5,3,3,4
3,1457,8,6,3,4,4
4,1362,5,4,2,3,4
3,1354,4,5,4,2,2
3,1423,5,6,3,2,4
3,1399,5,6,3,2,3
3,1387,4,5,3,2,3
3,1455,6,7,2,2,4
4,1332,5,3,3,4,2
4,1324,4,4,4,2,3
3,1424,6,7,4,3,2
4,1348,4,5,4,2,2
3,1389,5,6,3,2,3
3,1416,6,6,4,3,3
2,1492,8,7,2,4,4
3,1402,5,6,3,2,3
3,1410,4,5,2,1,4
4,1332,5,4,4,4,2
3,1470,8,6,2,4,4
3,1366,5,4,3,3,3
3,1409,5,5,3,2,3
3,1406,6,6,3,3,3
4,1373,5,4,3,3,3
4,1391,6,6,4,3,3
2,1460,6,7,2,3,3
4,1376,6,5,3,3,4
2,1451,6,6,2,3,4
2,1499,8,8,3,3,4
3,1406,6,5,2,4,4
1,1511,6,7,1,2,4
3,1405,6,6,3,3,3
3,1421,6,6,3,3,3
3,1405,7,6,4,3,3
3,1385,4,5,2,2,3
4,1359,5,5,4,3,2
3,1405,7,6,3,4,3
3,1423,6,6,3,3,4
3,1402,6,6,4,4,2
3,1421,6,6,2,3,4
2,1430,6,6,3,3,3
3,1440,7,7,3,2,4
2,1505,8,8,4,4,2
4,1361,5,4,3,3,3
4,1351,4,4,3,2,3
3,1427,6,7,3,3,3
4,1333,5,4,3,3,3
5,1236,2,2,4,2,2
2,1434,5,6,1,2,4
3,1406,5,6,3,2,3
3,1446,6,7,3,3,4
2,1491,7,7,2,3,3
3,1441,7,6,3,4,4
3,1453,8,6,3,4,3
3,1391,6,5,3,3,4
3,1367,5,6,4,3,2
2,1439,5,7,3,3,3
2,1474,7,8,3,2,3
3,1444,7,6,2,3,4
3,1452,6,7,3,2,3
4,1348,4,4,3,3,3
4,1359,6,5,4,4,2
2,1456,6,7,3,2,3
2,1507,9,7,3,5,3
3,1371,4,4,2,2,4
3,1457,7,6,2,4,3
3,1398,5,6,3,2,3
2,1504,8,8,2,3,4
3,1451,7,6,2,3,4
3,1441,7,6,2,3,4
3,1407,6,6,3,3,3
3,1472,8,8,4,5,2
3,1392,5,5,3,3,3
2,1479,8,8,3,3,3
3,1505,8,8,3,4,4
4,1346,5,4,4,4,2
2,1487,8,8,3,4,3
3,1414,6,6,3,3,4
2,1458,6,6,2,3,4
2,1451,6,7,2,2,3
2,1446,7,7,3,4,2
3,1440,6,6,2,2,4
3,1468,7,7,3,4,3
3,1384,5,5,3,3,3
2,1476,8,7,3,4,3
4,1320,4,4,4,2,2
3,1461,8,7,4,4,3
3,1410,6,6,3,3,3
3,1419,6,6,3,3,4
4,1366,6,5,3,4,3
3,1458,8,8,4,4,2
2,1489,7,8,3,3,3
4,1378,5,4,3,3,4
2,1518,7,8,1,2,4
2,1503,8,8,2,3,4
2,1513,8,9,3,3,3
4,1354,5,5,4,4,2
3,1384,6,4,2,3,4
4,1356,5,5,4,3,3
3,1392,5,6,3,3,3
3,1455,6,6,2,2,4
3,1423,6,6,3,3,3
3,1411,6,5,3,4,3
2,1457,5,7,2,2,2
4,1312,4,3,3,2,4
3,1419,5,5,2,2,4
3,1395,5,5,2,2,3
3,1352,4,5,3,3,2
3,1366,4,5,3,2,3
3,1396,5,5,3,3,3
2,1481,7,8,3,3,3
3,1446,7,6,3,3,3
3,1363,4,5,3,2,3
3,1385,6,5,4,4,2
3,1401,6,6,4,3,3
3,1412,7,6,4,4,3
3,1397,6,5,4,3,3
3,1488,8,8,3,5,3
3,1402,5,5,2,3,4
3,1431,6,6,3,3,3
2,1483,7,7,2,3,4
3,1392,5,5,3,2,3
3,1387,6,5,3,3,3
2,1469,7,7,2,3,4
3,1374,5,5,4,3,2
3,1430,6,6,3,4,2
3,1423,6,6,3,3,4
3,1334,3,4,3,2,2
2,1488,7,7,2,3,4
3,1386,6,5,4,4,2
4,1293,4,3,4,3,2
2,1435,6,5,2,3,3
3,1426,7,6,3,4,3
3,1422,7,5,2,4,5
4,1379,6,5,4,4,2
4,1355,5,5,4,3,2
1,1544,9,9,3,4,2
4,1312,3,4,3,2,2
4,1401,7,5,4,4,3
3,1428,6,6,4,3,2
4,1341,5,4,3,3,3
3,1435,6,6,3,3,3
4,1332,5,3,3,3,3
4,1325,5,3,3,4,3
3,1399,6,5,3,4,3
4,1416,7,6,4,4,3
3,1442,7,6,2,3,4
1,1505,6,8,2,2,4
4,1306,4,4,4,3,2
3,1384,5,6,4,3,2
3,1435,7,6,3,4,3
2,1521,9,9,4,4,3
3,1426,6,6,2,2,4
3,1369,4,4,2,1,4
4,1340,5,3,3,4,3
3,1383,6,4,2,3,4
3,1408,7,5,3,4,2
1,1540,9,8,2,4,4
3,1385,5,4,2,3,4
3,1479,8,6,2,4,4
3,1453,7,7,3,3,3
3,1474,8,7,3,4,3
3,1454,7,6,3,3,4
3,1405,6,6,3,3,3
3,1470,7,7,3,3,4
3,1407,6,5,3,3,4
3,1379,5,4,3,4,3
2,1485,7,7,3,3,3
2,1481,7,8,2,3,3
2,1543,9,8,2,4,4
3,1450,6,7,2,2,4
2,1487,7,8,3,3,2
4,1347,4,4,3,3,2
3,1401,5,5,3,3,3
3,1389,6,6,4,3,3
3,1445,6,6,2,2,4
3,1351,4,3,2,2,4
3,1408,6,5,2,3,4
4,1337,4,4,3,3,3
3,1370,4,5,3,2,3
4,1357,5,5,4,3,2
4,1335,4,4,3,2,3
3,1436,7,6,3,4,3
3,1386,6,5,3,3,3
3,1380,5,5,3,3,3
3,1443,6,7,2,2,4
3,1396,5,5,3,3,3
3,1364,5,5,4,3,2
